salary_rank,name,team,position,age,salary
1,Mike Trout,LAA,CF,29,37116666
2,Jacob deGrom,NYM,SP,33,36000000
2,Gerrit Cole,NYY,SP,30,36000000
4,Nolan Arenado,COL,3B,30,35000000
4,Stephen Strasburg,WSH,SP,32,35000000
4,Zack Greinke,HOU,SP,37,35000000
7,Max Scherzer,WSH,SP,36,34503480
8,Justin Verlander,HOU,SP,38,33000000
9,Manny Machado,SD,3B,28,32000000
9,David Price,LAD,SP,35,32000000
11,Clayton Kershaw,LAD,SP,33,31000000
12,Albert Pujols,LAA,1B,41,30000000
12,Chris Sale,BOS,SP,32,30000000
12,Miguel Cabrera,DET,DH,38,30000000
15,Giancarlo Stanton,NYY,DH,31,29000000
15,Jose Altuve,HOU,2B,31,29000000
17,Anthony Rendon,LAA,3B,31,28071428
18,Bryce Harper,PHI,RF,28,27538462
19,Paul Goldschmidt,STL,1B,33,26000000
20,Joey Votto,CIN,1B,37,25000000
21,Patrick Corbin,WSH,SP,31,24416666
22,George Springer,TOR,CF,31,23666666
23,Jason Heyward,CHC,RF,31,23500000
24,Justin Upton,LAA,LF,33,23000000
25,Wil Myers,SD,LF,30,22500000
25,Mookie Betts,LAD,RF,28,22500000
25,Zack Wheeler,PHI,SP,31,22500000
28,Freddie Freeman,ATL,1B,31,22359375
29,Francisco Lindor,NYM,SS,27,22300000
30,Buster Posey,SF,C,34,22177777
31,Yu Darvish,SD,SP,34,22000000
32,Charlie Blackmon,COL,RF,35,21333333
33,Chris Davis,BAL,1B,35,21065362
34,Eric Hosmer,SD,1B,31,21000000
34,Johnny Cueto,SF,SP,35,21000000
34,Josh Donaldson,MIN,3B,35,21000000
37,Xander Bogaerts,BOS,SS,28,20000000
37,Kenley Jansen,LAD,RP/CL,33,20000000
37,Hyun-Jin Ryu,TOR,SP,34,20000000
37,Andrew McCutchen,PHI,LF,34,20000000
37,J.T. Realmuto,PHI,C,30,20000000
42,Kris Bryant,CHC,3B,29,19500000
43,J.D. Martinez,BOS,DH,33,19350000
44,Madison Bumgarner,ARI,SP,31,19000000
45,Marcus Stroman,NYM,SP,30,18900000
45,Kevin Gausman,SF,SP,30,18900000
47,Trevor Story,COL,SS,28,18500000
47,Evan Longoria,SF,3B,35,18500000
47,Kyle Seager,SEA,3B,33,18500000
47,Matt Carpenter,STL,3B,35,18500000
51,Yasmani Grandal,CHW,C,32,18250000
52,A.J. Pollock,LAD,LF,33,18000000
52,Marcus Semien,TOR,SS,30,18000000
52,Dallas Keuchel,CHW,SP,33,18000000
55,Jose Abreu,CHW,1B,34,17666666
56,Aroldis Chapman,NYY,RP/CL,33,17200000
56,Brandon Belt,SF,1B,33,17200000
58,Nathan Eovaldi,BOS,SP,31,17000000
59,Khris Davis,OAK,DH,33,16750000
59,Miles Mikolas,STL,SP,32,16750000
61,Anthony Rizzo,CHC,1B,31,16500000
61,Yusei Kikuchi,SEA,SP,30,16500000
61,Dexter Fowler,STL,RF,35,16500000
64,Cody Bellinger,LAD,CF,25,16100000
65,Craig Kimbrel,CHC,RP/CL,33,16000000
65,Lorenzo Cain,MIL,CF,35,16000000
67,Danny Duffy,KC,SP,32,15500000
68,Brandon Crawford,SF,SS,34,15200000
69,Alex Cobb,BAL,SP,33,15000000
69,D.J. LeMahieu,NYY,2B,32,15000000
69,Charlie Morton,ATL,SP,37,15000000
72,Jean Segura,PHI,SS,31,14850000
73,Elvis Andrus,TEX,SS,32,14250000
74,Salvador Perez,KC,C,31,14200000
75,Kyle Hendricks,CHC,SP,31,14000000
75,Christian Yelich,MIL,LF,29,14000000
75,Nick Castellanos,CIN,RF,29,14000000
75,Mike Moustakas,CIN,2B,32,14000000
79,Corey Seager,LAD,SS,27,13750000
80,Zack Britton,NYY,RP,33,13000000
80,Trea Turner,WSH,SS,28,13000000
80,Will Smith,ATL,RP,31,13000000
83,Alex Bregman,HOU,3B,27,12666666
84,Starling Marte,MIA,CF,32,12500000
85,Rougned Odor,TEX,2B,27,12333333
86,Michael Conforto,NYM,RF,28,12250000
86,Aaron Nola,PHI,SP,28,12250000
88,Dustin Pedroia,BOS,2B,37,12125000
89,Carlos Carrasco,NYM,SP,34,12000000
89,Tanner Roark,TOR,SP,34,12000000
89,Andrew Miller,STL,RP,36,12000000
92,Carlos Martinez,STL,SP,29,11700000
93,Jeurys Familia,NYM,RP,31,11666668
94,Kevin Kiermaier,TB,CF,31,11666666
95,Javier Baez,CHC,SS,28,11650000
96,Gregory Polanco,PIT,RF,29,11600000
97,Liam Hendriks,CHW,RP/CL,32,11333333
98,Blake Snell,SD,SP,28,11100000
99,Corey Kluber,NYY,SP,35,11000000
99,Drew Smyly,ATL,SP,32,11000000
99,Miguel Sano,MIN,1B,28,11000000
102,Aaron Hicks,NYY,CF,31,10785714
102,Eugenio Suarez,CIN,3B,29,10785714
104,Luis Severino,NYY,SP,27,10750000
104,Avisail Garcia,MIL,RF,30,10750000
106,Brad Hand,WSH,RP/CL,31,10500000
106,Andrelton Simmons,MIN,SS,31,10500000
108,Randal Grichuk,TOR,RF,29,10333333
109,Aaron Judge,NYY,RF,29,10175000
110,Sonny Gray,CIN,SP,31,10166666
111,Kyle Gibson,TEX,SP,33,10000000
111,Carlos Correa,HOU,SS,26,10000000
111,Michael Pineda,MIN,SP,32,10000000
114,Noah Syndergaard,NYM,SP,28,9700000
115,Corey Dickerson,MIA,LF,32,9500000
116,Jose Ramirez,CLE,3B,28,9400000
117,Lance Lynn,CHW,SP,34,9333334
118,Raisel Iglesias,LAA,RP/CL,31,9125000
119,Max Muncy,LAD,1B,30,9000000
120,Tommy Pham,SD,LF,33,8900000
121,Ryan Pressly,HOU,RP/CL,32,8750000
122,Ender Inciarte,ATL,LF,30,8700000
123,Zach Davies,CHC,SP,28,8630000
124,Joe Kelly,LAD,RP,33,8500000
124,Juan Soto,WSH,RF,22,8500000
126,Dylan Bundy,LAA,SP,28,8325000
127,Eduardo Rodriguez,BOS,SP,28,8300000
128,James McCann,NYM,C,31,8150000
128,Adam Ottavino,BOS,RP,35,8150000
130,Nick Ahmed,ARI,SS,31,8125000
131,Jorge Soler,KC,DH,29,8050000
132,Jose Quintana,LAA,SP,32,8000000
132,Drew Pomeranz,SD,RP/CL,32,8000000
132,Jordan Lyles,TEX,SP,30,8000000
132,Ian Desmond,COL,CF,35,8000000
132,Blake Treinen,LAD,RP,33,8000000
132,Robbie Ray,TOR,SP,29,8000000
132,Will Harris,WSH,RP,36,8000000
132,Kole Calhoun,ARI,RF,33,8000000
132,Travis d'Arnaud,ATL,C,32,8000000
132,Wade Miley,CIN,SP,34,8000000
132,J.A. Happ,MIN,SP,38,8000000
143,German Marquez,COL,SP,26,7800000
143,Chris Taylor,LAD,2B,30,7800000
145,Trevor May,NYM,RP,31,7750000
145,Felipe Vazquez,PIT,RP/CL,29,7750000
147,Eduardo Escobar,ARI,3B,32,7666668
148,Stephen Piscotty,OAK,RF,30,7583333
149,David Peralta,ARI,LF,33,7500000
150,Tim Anderson,CHW,SS,28,7250000
150,Whit Merrifield,KC,RF,32,7250000
152,Edwin Diaz,NYM,RP/CL,27,7000000
152,Ha-seong Kim,SD,SS,25,7000000
152,Kyle Schwarber,WSH,LF,28,7000000
152,Adam Eaton,CHW,RF,32,7000000
152,Chris Martin,ATL,RP/CL,35,7000000
152,Mike Minor,KC,SP,33,7000000
152,Carlos Santana,KC,1B,35,7000000
152,Shogo Akiyama,CIN,CF,33,7000000
152,Yoshitomo Tsutsugo,TB,OF,29,7000000
161,Mark Canha,OAK,LF,32,6925000
162,Yoan Moncada,CHW,3B,26,6800000
163,Andrew Heaney,LAA,SP,30,6750000
164,Josh Hader,MIL,RP/CL,27,6675000
165,Willson Contreras,CHC,C,29,6650000
166,Andrew Benintendi,BOS,LF,26,6600000
167,Matt Boyd,DET,SP,30,6500000
167,Yulieski Gurriel,HOU,1B,37,6500000
167,Lance McCullers,HOU,SP,27,6500000
167,Max Kepler,MIN,RF,28,6500000
171,Matt Chapman,OAK,3B,28,6490000
172,Gary Sanchez,NYY,C,28,6350000
172,Josh Bell,WSH,1B,28,6350000
174,Dansby Swanson,ATL,SS,27,6300000
175,Christian Vazquez,BOS,C,30,6250000
176,Joey Gallo,TEX,RF,27,6200000
177,Jose Berrios,MIN,SP,27,6100000
178,Dellin Betances,NYM,RP,33,6000000
178,Jon Gray,COL,SP,29,6000000
178,Anthony DeSclafani,SF,SP,31,6000000
178,Starlin Castro,WSH,2B,31,6000000
178,Yan Gomes,WSH,C,33,6000000
178,Daniel Hudson,WSH,RP,34,6000000
178,Ketel Marte,ARI,2B,27,6000000
178,Archie Bradley,PHI,RP,28,6000000
178,Taylor Rogers,MIN,RP/CL,30,6000000
187,Sean Manaea,OAK,SP,29,5950000
188,Roberto Perez,CLE,C,32,5500000
188,Kirby Yates,TOR,RP/CL,34,5500000
190,Corey Knebel,LAD,RP,29,5250000
190,Marco Gonzales,SEA,SP,29,5250000
192,Steven Matz,TOR,SP,30,5200000
193,Byron Buxton,MIN,CF,27,5125000
194,Kyle Freeland,COL,SP,28,5025000
195,Cesar Hernandez,CLE,2B,31,5000000
195,Robbie Grossman,DET,LF,31,5000000
195,Miguel Rojas,MIA,SS,32,5000000
195,Matt Olson,OAK,1B,27,5000000
195,Hector Neris,PHI,RP/CL,32,5000000
195,Ronald Acuna,ATL,RF,23,5000000
201,Chris Bassitt,OAK,SP,32,4900000
202,Rhys Hoskins,PHI,1B,28,4800000
203,Trey Mancini,BAL,DH,29,4750000
203,Pedro Baez,HOU,RP,33,4750000
205,Brandon Nimmo,NYM,CF,28,4700000
205,Luke Voit,NYY,1B,30,4700000
207,Giovanny Urshela,NYY,3B,29,4650000
208,Rafael Devers,BOS,3B,24,4575000
209,Jose Leclerc,TEX,RP/CL,27,4500000
209,Matt Barnes,BOS,RP/CL,31,4500000
209,Martin Perez,BOS,SP,30,4500000
212,Joe Musgrove,SD,SP,28,4450000
212,Zach Eflin,PHI,SP,27,4450000
214,Michael Lorenzen,CIN,SP,29,4437500
215,Jesus Aguilar,MIA,1B,31,4350000
216,Jorge Polanco,MIN,SS,27,4333334
217,Jurickson Profar,SD,2B,28,4333333
217,Eloy Jimenez,CHW,DH,24,4333333
219,Teoscar Hernandez,TOR,DH,28,4325000
220,Adam Frazier,PIT,2B,29,4300000
221,Merrill Kelly,ARI,SP,32,4250000
221,Scott Kingery,PHI,2B,27,4250000
223,Dinelson Lamet,SD,SP,28,4200000
223,Luis Castillo,CIN,SP,28,4200000
225,Tucker Barnhart,CIN,C,30,4187500
226,Paul DeJong,STL,SS,27,4166666
227,Lucas Giolito,CHW,SP,26,4150000
228,Mychal Givens,COL,RP,31,4050000
229,Craig Stammen,SD,RP,37,4000000
229,Scott Oberg,COL,RP,31,4000000
229,Gleyber Torres,NYY,SS,24,4000000
229,Jake Diekman,OAK,RP/CL,34,4000000
229,Pedro Leon,HOU,OF,0,4000000
229,Joe Smith,HOU,RP,37,4000000
229,Vincent Velasquez,PHI,SP,29,4000000
229,Kwang-hyun Kim,STL,SP,32,4000000
229,Tyler Glasnow,TB,SP,27,4000000
238,Lourdes Gurriel Jr.,TOR,LF,27,3928571
239,Armando Cruz,WSH,SS,0,3900000
240,Brian Anderson,MIA,3B,28,3800000
241,Walker Buehler,LAD,SP,26,3750000
242,Julio Urias,LAD,SP,24,3600000
243,Jose Iglesias,LAA,SS,31,3500000
243,Mike Clevinger,SD,SP,30,3500000
243,Yiddi Cappe,MIA,SS,0,3500000
243,Ian Happ,CHC,LF,26,3500000
243,Stephen Vogt,ARI,C,36,3500000
243,Leury Garcia,CHW,OF,30,3500000
243,Jason Castro,HOU,C,34,3500000
243,Luis Robert,CHW,CF,23,3500000
243,Martin Maldonado,HOU,C,34,3500000
243,Max Fried,ATL,SP,27,3500000
253,Daniel Norris,DET,RP,28,3475000
254,Manuel Margot,TB,RF,26,3400000
255,Brad Keller,KC,SP,25,3350000
256,Austin Hedges,CLE,C,28,3280000
257,Brandon Woodruff,MIL,SP,28,3275000
258,Jose Urena,DET,SP,29,3250000
259,Shun Yamaguchi,TOR,RP,33,3175000
260,Jesse Winker,CIN,LF,27,3150000
261,Kenta Maeda,MIN,SP,33,3125000
262,Hunter Renfroe,BOS,RF,29,3100000
262,Michael Fulmer,DET,SP,28,3100000
264,Josh Lindblom,MIL,SP,34,3041666
265,Mitch Haniger,SEA,RF,30,3010000
266,Antonio Senzatela,COL,SP,26,3000000
266,Wilmer Flores,SF,2B,29,3000000
266,Donovan Solano,SF,2B,33,3000000
266,Alex Wood,SF,SP,30,3000000
266,Tyler Chatwood,TOR,RP,31,3000000
266,Ross Stripling,TOR,SP,31,3000000
266,Cristian Hernandez,CHC,SS,0,3000000
266,Aledmys Diaz,HOU,SS,30,3000000
266,Ozzie Albies,ATL,2B,24,3000000
266,Carlos Colmenarez,TB,SS,0,3000000
266,Michael Wacha,TB,SP,30,3000000
277,Cristian Santana,DET,SS,0,2975000
278,Seth Lugo,NYM,RP,31,2925000
278,Daniel Bard,COL,RP/CL,36,2925000
280,Ryan Yarbrough,TB,SP,29,2900000
281,Jeimer Candelario,DET,1B,27,2850000
282,Colin Moran,PIT,1B,28,2800000
283,Greg Holland,KC,RP/CL,35,2750000
284,Hunter Dozier,KC,3B,29,2720000
285,David Dahl,TEX,LF,27,2700000
286,Wilman Diaz,LAD,SS,0,2697500
287,Jacoby Jones,DET,CF,29,2650000
288,Kohei Arihara,TEX,SP,28,2600000
288,Jack Flaherty,STL,SP,25,2600000
290,Dominic Smith,NYM,LF,26,2550000
291,Adalberto Mondesi,KC,SS,25,2525000
292,Shohei Ohtani,LAA,SP,26,2500000
292,Joely Rodriguez,TEX,RP,29,2500000
292,Pedro Pineda,OAK,OF,0,2500000
292,Omar Narvaez,MIL,C,29,2500000
292,Brandon Lowe,TB,2B,26,2500000
297,Michael Soroka,ATL,SP,23,2450000
298,Amed Rosario,CLE,SS,25,2400000
299,Ryan McMahon,COL,2B,26,2375000
300,Anthony Santander,BAL,RF,26,2350000
300,Manuel Beltre,TOR,SS,0,2350000
300,Shalin Polanco,PIT,OF,0,2350000
303,J.D. Davis,NYM,3B,28,2300000
304,Chad Pinder,OAK,SS,29,2275000
305,Jameson Taillon,NYY,SP,29,2250000
305,Rafael Montero,SEA,RP/CL,30,2250000
305,Joe Wendle,TB,3B,31,2250000
308,Tyler Mahle,CIN,SP,26,2200000
308,Danny De Andrade,MIN,SS,0,2200000
308,Tyler Duffey,MIN,RP,30,2200000
311,Chad Green,NYY,RP,30,2150000
312,Jordan Montgomery,NYY,SP,28,2130000
312,Chad Kuhl,PIT,SP,28,2130000
314,Alex Dickerson,SF,LF,31,2100000
314,Clint Frazier,NYY,OF,26,2100000
314,Niko Goodrum,DET,2B,29,2100000
314,Reynaldo Lopez,CHW,RP,27,2100000
314,John Gant,STL,RP,28,2100000
319,Brad Brach,NYM,RP,35,2075000
320,Matthew Strahm,SD,RP,29,2050000
320,Jorge Alfaro,MIA,C,28,2050000
320,J.P. Crawford,SEA,SS,26,2050000
320,Yoelqui Cespedes,CHW,OF,23,2050000
320,Steven Brault,PIT,SP,29,2050000
325,Mike Zunino,TB,C,30,2000000
325,Nick Wittgren,CLE,RP,30,2000000
325,Denzer Guzman,LAA,SS,0,2000000
325,Isiah Kiner-Falefa,TEX,SS,26,2000000
325,Pierce Johnson,SD,RP,30,2000000
325,Wilson Ramos,DET,C,33,2000000
325,Jon Lester,WSH,SP,37,2000000
325,Orlando Arcia,MIL,SS,26,2000000
325,Brooks Raley,HOU,RP,33,2000000
325,Aaron Bummer,CHW,RP,27,2000000
325,Evan Marshall,CHW,RP,31,2000000
325,Harrison Bader,STL,CF,27,2000000
325,Hansel Robles,MIN,RP,30,2000000
338,Raimel Tapia,COL,LF,27,1950000
338,Luke Weaver,ARI,SP,27,1950000
340,Garrett Cooper,MIA,RF,30,1900000
340,Yimi Garcia,MIA,RP/CL,30,1900000
340,Luke Jackson,ATL,RP,29,1900000
340,Malvin Valdez,CIN,OF,0,1900000
344,Mitch Garver,MIN,C,30,1875000
345,Ji-Man Choi,TB,1B,30,1850000
345,Matt Andriese,BOS,RP,31,1850000
345,Buck Farmer,DET,RP,30,1850000
345,Ariel Almonte,CIN,OF,0,1850000
349,Jhonny Piron,TB,OF,0,1825000
349,Pedro Severino,BAL,C,27,1825000
351,Yeison Morrobel,TEX,OF,0,1800000
351,Victor Acosta,SD,SS,0,1800000
351,Frankie Montas,OAK,SP,28,1800000
351,Jackson Chourio,MIL,SS,0,1800000
355,Darren O'Day,NYY,RP,38,1750000
355,Michael Taylor,KC,CF,30,1750000
357,Hans Montero,NYY,SS,0,1700000
357,Chris Flexen,SEA,SP,27,1700000
357,Carson Kelly,ARI,C,26,1700000
357,Jake Junis,KC,RP,28,1700000
357,Richard Rodriguez,PIT,RP/CL,31,1700000
362,Miguel Castro,NYM,RP,26,1687500
363,Manuel Pina,MIL,C,34,1650000
364,Max Stassi,LAA,C,30,1600000
364,Kevin Plawecki,BOS,C,30,1600000
366,Emilio Pagan,SD,RP,30,1570000
367,Brent Suter,MIL,RP,31,1550000
368,Freddy Galvis,BAL,SS,31,1500000
368,Kurt Suzuki,LAA,C,37,1500000
368,Miguel Bleis,BOS,OF,0,1500000
368,Austin Barnes,LAD,C,31,1500000
368,Curt Casali,SF,C,32,1500000
368,Rafael Dolis,TOR,RP/CL,33,1500000
368,Joe Jimenez,DET,RP,26,1500000
368,Austin Romine,CHC,C,32,1500000
368,Joe Ross,WSH,SP,28,1500000
368,Norge Vera,CHW,P,0,1500000
368,Ambioris Tavarez,ATL,SS,0,1500000
368,Daniel Vazquez,KC,SS,0,1500000
368,Amir Garrett,CIN,RP/CL,29,1500000
381,Caleb Smith,ARI,SP,29,1465000
382,Carlos Estevez,COL,RP,28,1450000
383,Richard Bleier,MIA,RP,34,1425000
384,Dan Vogelbach,MIL,1B,28,1400000
385,Adam Engel,CHW,LF,29,1375000
386,Johan Camargo,ATL,3B,27,1360000
387,Jesse Hahn,KC,RP,31,1350000
388,Samuel Basallo,BAL,C,0,1300000
388,Victor Caratini,SD,C,27,1300000
388,Evan White,SEA,1B,25,1300000
388,Yemal Flores,PHI,OF,0,1300000
388,A.J. Minter,ATL,RP,27,1300000
388,Jacob Stallings,PIT,C,31,1300000
394,Darin Ruf,SF,1B,34,1275000
395,Ryan Brasier,BOS,RP,33,1250000
395,Kendall Graveman,SEA,RP,30,1250000
395,Wade Davis,KC,RP,35,1250000
398,Freddy Peralta,MIL,RP,25,1234960
399,Erik Gonzalez,PIT,SS,29,1225000
400,Maikol Hernandez,BAL,SS,0,1200000
400,Fran Alduey,CLE,SS,0,1200000
400,Mike Mayers,LAA,RP,29,1200000
400,Samuel Zavala,SD,OF,0,1200000
400,Elias Diaz,COL,C,30,1200000
405,Yonny Chirinos,TB,SP,27,1175000
405,Angel Genao,CLE,SS,0,1175000
405,Abel Bastidas,DET,SS,0,1175000
405,Noe Ramirez,CIN,RP,31,1175000
409,Austin Slater,SF,LF,28,1150000
409,Matt Wisler,SF,RP,28,1150000
411,Alexander Claudio,LAA,RP,29,1125000
412,Felix Pena,LAA,RP,31,1100000
412,Jairo Diaz,COL,RP,30,1100000
412,Ryne Stanek,HOU,RP,29,1100000
412,Andrew Knapp,PHI,C,29,1100000
412,Fredy LaFlor,MIN,SS,0,1100000
412,Chris Stratton,PIT,RP,30,1100000
418,Luis Cessa,NYY,RP,29,1050000
418,Tony Kemp,OAK,2B,29,1050000
420,Danyer Cuevas,TEX,SS,0,1025000
420,Tommy Kahnle,LAD,RP,31,1025000
422,David Bote,CHC,2B,28,1010000
423,Yolmer Sanchez,BAL,2B,29,1000000
423,Robert Lopez,CLE,C,0,1000000
423,Guillermo Heredia,NYM,CF,30,1000000
423,Jose Martinez,NYM,1B,32,1000000
423,Daniel Montesino,SD,OF,0,1000000
423,Diego Velasquez,SF,SS,0,1000000
423,Matt Duffy,CHC,3B,30,1000000
423,Josh Harrison,WSH,2B,33,1000000
423,Ryan Zimmerman,WSH,1B,36,1000000
423,Gregory Barrios,MIL,SS,0,1000000
423,Daniel Guilarte,MIL,SS,0,1000000
423,Rickardo Perez,PHI,C,0,1000000
423,Jose Alvarado,PHI,RP,26,1000000
423,Josh Tomlin,ATL,RP,36,1000000
423,Michael Feliz,PIT,RP,28,1000000
438,Abraham Almonte,ATL,CF,32,990000
439,Phil Maton,CLE,RP,28,975000
440,Jose Cisnero,DET,RP,32,970000
441,Jarlin Garcia,SF,RP,28,950000
442,Wandy Peralta,SF,RP,29,925000
442,Adam Cimber,MIA,RP,30,925000
444,Lou Trivino,OAK,RP,29,912500
445,Daniel Winkler,CHC,RP,31,900000
445,Daniel Robertson,MIL,SS,27,900000
445,Alexander Reyes,STL,RP/CL,26,900000
445,Grant Dayton,ATL,RP,33,900000
449,Pat Valaika,BAL,SS,28,875000
449,Tom Murphy,SEA,C,30,875000
451,Austin Brice,BOS,RP,29,870000
452,Jace Fry,CHW,RP,27,862500
452,Jordan Hicks,STL,RP,24,862500
454,Enderso Lira,BOS,C,0,850000
454,Ronald Hernandez,MIA,C,0,850000
454,Ross Detwiler,MIA,RP,35,850000
454,David Hale,PHI,RP,33,850000
458,Shawn Armstrong,BAL,RP,30,825000
459,Jesus Galiz,LAD,C,0,812500
460,Robert Stephenson,COL,RP,28,805000
461,John Brebbia,SF,RP,31,800000
461,Kyle Ryan,CHC,RP,29,800000
461,Keynan Middleton,SEA,RP,27,800000
461,Franchy Cordero,KC,LF,26,800000
461,Kyle Crick,PIT,RP,28,800000
466,Jacob Barnes,NYM,RP,31,750000
466,Brayan Rijo,CIN,OF,0,750000
468,Hendry Mendez,MIL,OF,0,735000
469,Seranthony Dominguez,PHI,RP,26,727500
470,Burch Smith,OAK,RP,31,705000
471,Jimmy Herget,TEX,RP,27,700000
471,Trevor Gott,SF,RP,28,700000
473,Reyes Moronta,SF,RP/CL,28,695000
474,Leonardo Bernal,STL,C,17,680000
474,Luis Reyes,CIN,3B,0,680000
476,Brian O'Grady,SD,LF,29,650000
476,Caleb Thielbar,MIN,RP,34,650000
478,Kyle Farmer,CIN,C,30,640000
479,Austin Pruitt,HOU,RP,31,617500
480,Yeferson Tineo,TEX,SS,0,600000
480,Rayner Castillo,DET,SS,0,600000
480,Kevin Guerrero,MIA,OF,0,600000
483,Ramon Peralta,SF,SS,0,597500
484,Elias Reynoso,STL,SS,17,575000
485,Carlos Pelegrin,DET,OF,0,550000
486,Luis Ravelo,BOS,SS,0,545000
487,Brian Guzman,SF,SS,0,537500
488,Richard Polanco,CLE,SS,0,530000
489,Luis Garcia,TOR,SS,0,520000
490,Yefri Rivera,CLE,SS,0,500000
490,Yohairo Cuevas,NYM,OF,0,500000
490,Jordy Vargas,COL,P,0,500000
490,Rafael Cruz,MIN,SS,0,500000
494,Rayne Doncon,LAD,SS,0,497500
495,Carlos Jorge,CIN,SS,0,495000
496,Mauricio Pierre,SF,OF,0,490000
497,Ahbram Liendo,BOS,SS,0,450000
497,Jedixon Paez,BOS,P,0,450000
497,Edward Duran,MIA,C,0,450000
497,Gustavo Rivas,WSH,P,0,450000
497,Jose Serrano,CIN,SS,0,450000
497,John Zorilla,PIT,SS,0,450000
503,Diego Guzman,KC,SS,0,447500
504,Samuel Rodriguez,SF,SS,0,442500
505,Luis Ariza,TB,SS,0,430000
506,Wilmer Feliciano,BAL,OF,0,400000
506,Diego Mosquera,NYM,SS,0,400000
506,Elian Nunez,NYM,P,0,400000
506,Julio Pinto,TEX,P,0,400000
506,Jonathan Peguero,TOR,C,0,400000
506,Reynaldo Madrigal,MIN,OF,0,400000
512,Marco Soto,PHI,SS,0,375000
513,Bradgley Rodriguez,SD,P,0,370000
514,Victor Celedonio,BAL,SS,0,360000
514,Yhoangel Aponte,TOR,OF,0,360000
514,Ney Serrano,MIL,SS,0,360000
514,Luis Rodriguez,MIN,SS,0,360000
518,Jose Garces,PIT,P,0,350000
518,Rubel Lebron,PIT,SS,0,350000
518,Eruviel Castillo,BAL,SS,0,350000
518,Teudis Cortorreal,BAL,OF,0,350000
518,Anderson De Los Santos,BAL,SS,0,350000
518,Leonardo Rondon,PHI,SS,0,350000
518,Carlos Carmona,STL,OF,16,350000
525,Samuel Camacaro,NYM,SS,0,330000
526,Yeuni Munoz,TOR,OF,0,315000
527,Yasmil Bucce,BAL,C,0,300000
527,Gustavo Marquez,NYM,OF,0,300000
527,Lenerd Ramos,NYM,P,0,300000
527,Alvaro Mejias,BOS,P,0,300000
527,Jose Colina,COL,SS,0,300000
527,Luis Paredes,COL,OF,0,300000
527,Yimmy Diaz,DET,SS,0,300000
527,Rich Del Rosario,HOU,OF,0,300000
527,Raylin Heredia,PHI,OF,0,300000
527,Christian Avendano,STL,OF,17,300000
527,Samil De La Rosa,STL,3B,17,300000
527,Andres Centeno,MIN,OF,0,300000
539,Doimil Perez,WSH,P,0,200000
539,Emmanuel Ramirez,WSH,OF,0,200000
539,Genderson Zapata,WSH,P,0,200000
542,Gabriel Agostini,WSH,P,0,170000
543,Jean Estrada,WSH,OF,0,90000
544,Cristian Batista,WSH,OF,0,75000
545,Winder Diaz,WSH,SS,0,20000
546,Edward De La Cruz,WSH,C,0,10000
546,Jeffem Leon,WSH,P,0,10000
